date,swe_mm,tair_c,ppt_mm
2014-09-28,0,7.7,2.5
2014-09-29,0,4.3,7.6
2014-09-30,0,2.8,2.5
2014-10-01,0,2.1,2.5
2014-10-02,0,1.4,0
2014-10-03,0,3.7,2.5
2014-10-04,0,6.6,0
2014-10-05,0,6.3,0
2014-10-06,0,8.1,0
2014-10-07,0,8.6,0
2014-10-08,0,6.7,0
2014-10-09,0,3.1,17.8
2014-10-10,7.6,2.3,0
2014-10-11,5.1,5.4,2.5
2014-10-12,2.5,1.7,0
2014-10-13,0,1.1,0
2014-10-14,0,7.5,0
2014-10-15,0,11.4,0
2014-10-16,0,7.4,0
2014-10-17,0,4.3,0
2014-10-18,0,5.2,0
2014-10-19,0,5.1,0
2014-10-20,0,5.6,2.5
2014-10-21,0,6.5,2.5
2014-10-22,0,3.4,5.1
2014-10-23,0,6.2,0
2014-10-24,0,8.1,0
2014-10-25,0,8.6,0
2014-10-26,0,7.9,0
2014-10-27,0,-2.1,2.5
2014-10-28,5.1,0.7,2.5
2014-10-29,5.1,4.1,0
2014-10-30,2.5,2.4,0
2014-10-31,2.5,4.8,0
2014-11-01,0,7,0
2014-11-02,0,3.9,0
2014-11-03,0,-2.3,0
2014-11-04,5.1,0.5,2.5
2014-11-05,2.5,3.1,0
2014-11-06,0,7.2,0
2014-11-07,0,4.2,5.1
2014-11-08,5.1,3.9,0
2014-11-09,5.1,5.6,0
2014-11-10,5.1,-2.9,5.1
2014-11-11,10.2,-14.9,0
2014-11-12,10.2,-23.4,7.6
2014-11-13,12.7,-6.9,7.6
2014-11-14,22.9,-2.3,5.1
2014-11-15,25.4,-7,7.6
2014-11-16,30.5,-13,0
2014-11-17,30.5,-10.8,2.5
2014-11-18,33,-5.9,0
2014-11-19,33,-2.2,0
2014-11-20,35.6,0.4,0
2014-11-21,35.6,-1.7,0
2014-11-22,35.6,-0.2,2.5
2014-11-23,35.6,-7.7,2.5
2014-11-24,38.1,-10.3,5.1
2014-11-25,40.6,-7.4,7.6
2014-11-26,55.9,-1.5,5.1
2014-11-27,61,2.5,0
2014-11-28,61,4.9,0
2014-11-29,61,2.8,0
2014-11-30,61,-0.1,0
2014-12-01,61,-1.5,0
2014-12-02,61,0.7,0
2014-12-03,61,1,0
2014-12-04,61,1.4,0
2014-12-05,61,-0.7,0
2014-12-06,61,-1.1,0
2014-12-07,61,-0.2,0
2014-12-08,58.4,0.2,2.5
2014-12-09,58.4,-0.4,0
2014-12-10,58.4,0.7,0
2014-12-11,58.4,2.4,0
2014-12-12,58.4,2.4,0
2014-12-13,58.4,1.3,0
2014-12-14,58.4,-3.1,5.1
2014-12-15,63.5,-8.3,0
2014-12-16,63.5,-3,2.5
2014-12-17,66,-4.2,0
2014-12-18,66,-5.6,0
2014-12-19,68.6,-4.9,2.5
2014-12-20,68.6,-3.1,0
2014-12-21,68.6,-3.5,12.7
2014-12-22,83.8,-8.3,5.1
2014-12-23,86.4,-11.4,2.5
2014-12-24,88.9,-3.2,2.5
2014-12-25,91.4,-5.7,7.6
2014-12-26,99.1,-15.3,2.5
2014-12-27,99.1,-12.8,2.5
2014-12-28,106.7,-10.1,2.5
2014-12-29,106.7,-17.8,2.5
2014-12-30,106.7,-23.6,2.5
2014-12-31,106.7,-16.2,0
2015-01-01,111.8,-11.3,2.5
2015-01-02,111.8,-7.1,0
2015-01-03,114.3,-7.3,0
2015-01-04,114.3,-6.8,5.1
2015-01-05,119.4,-0.2,0
2015-01-06,124.5,1.7,0
2015-01-07,124.5,2.1,0
2015-01-08,124.5,0,0
2015-01-09,124.5,-3,0
2015-01-10,124.5,0.4,0
2015-01-11,124.5,-2,0
2015-01-12,127,-5.6,0
2015-01-13,127,-6.1,2.5
2015-01-14,127,-5.9,0
2015-01-15,127,0.9,2.5
2015-01-16,129.5,0.9,0
2015-01-17,129.5,-3.9,2.5
2015-01-18,129.5,0.7,2.5
2015-01-19,132.1,-0.5,0
2015-01-20,132.1,-6.7,0
2015-01-21,132.1,-12.5,10.2
2015-01-22,139.7,-11.7,0
2015-01-23,142.2,-4.8,0
2015-01-24,144.8,-2.2,2.5
2015-01-25,144.8,0.5,2.5
2015-01-26,147.3,3.8,0
2015-01-27,147.3,5.7,0
2015-01-28,147.3,-0.5,0
2015-01-29,147.3,-3.5,0
2015-01-30,147.3,-1.5,0
2015-01-31,149.9,-2.9,2.5
2015-02-01,149.9,-7.2,0
2015-02-02,149.9,-3.4,2.5
2015-02-03,154.9,-0.1,2.5
2015-02-04,154.9,-2.5,17.8
2015-02-05,175.3,1.5,0
2015-02-06,175.3,5.1,0
2015-02-07,175.3,4.3,0
2015-02-08,175.3,2.2,0
2015-02-09,175.3,3.7,0
2015-02-10,175.3,-0.1,2.5
2015-02-11,175.3,-2.6,0
2015-02-12,175.3,1.3,0
2015-02-13,175.3,3.3,0
2015-02-14,175.3,5.3,0
2015-02-15,175.3,-3.5,12.7
2015-02-16,185.4,-10.8,12.7
2015-02-17,200.7,-10.1,5.1
2015-02-18,205.7,-3.1,2.5
2015-02-19,208.3,1.5,0
2015-02-20,210.8,-3.1,10.2
2015-02-21,218.4,-9.7,12.7
2015-02-22,228.6,-18.6,2.5
2015-02-23,233.7,-9.7,5.1
2015-02-24,236.2,-6.5,0
2015-02-25,238.8,-6.9,20.3
2015-02-26,259.1,-15.1,2.5
2015-02-27,261.6,-13.6,2.5
2015-02-28,264.2,-10.7,5.1
2015-03-01,269.2,-4,5.1
2015-03-02,274.3,-0.3,5.1
2015-03-03,279.4,-7.7,2.5
2015-03-04,281.9,-12.9,0
2015-03-05,281.9,-6.6,2.5
2015-03-06,284.5,-0.8,0
2015-03-07,284.5,-0.4,0
2015-03-08,284.5,-2.1,0
2015-03-09,284.5,-0.4,0
2015-03-10,284.5,0.3,0
2015-03-11,284.5,3.8,2.5
2015-03-12,284.5,3.1,0
2015-03-13,284.5,-0.5,2.5
2015-03-14,287,2.4,2.5
2015-03-15,287,8.1,0
2015-03-16,276.9,8.4,0
2015-03-17,276.9,2.8,0
2015-03-18,276.9,4.5,0
2015-03-19,276.9,-2.3,2.5
2015-03-20,279.4,0.4,0
2015-03-21,279.4,3.3,2.5
2015-03-22,279.4,3.2,0
2015-03-23,279.4,2.1,2.5
2015-03-24,281.9,-1.2,5.1
2015-03-25,284.5,-3.2,5.1
2015-03-26,289.6,-0.4,2.5
2015-03-27,289.6,3.8,0
2015-03-28,289.6,7.1,0
2015-03-29,287,5.2,0
2015-03-30,284.5,5.1,0
2015-03-31,279.4,6.4,0
2015-04-01,271.8,3.8,0
2015-04-02,266.7,-3.7,15.2
2015-04-03,281.9,-5.4,5.1
2015-04-04,284.5,2,2.5
2015-04-05,284.5,5.2,0
2015-04-06,284.5,6.5,0
2015-04-07,281.9,3.4,0
2015-04-08,276.9,0.1,0
2015-04-09,274.3,-2.1,0
2015-04-10,274.3,-0.4,0
2015-04-11,274.3,3.2,0
2015-04-12,271.8,2.5,0
2015-04-13,271.8,3.7,0
2015-04-14,266.7,5.5,0
2015-04-15,259.1,1.1,0
2015-04-16,256.5,-2.8,43.2
2015-04-17,292.1,-1.7,35.6
2015-04-18,325.1,-2.2,5.1
2015-04-19,327.7,-1.9,0
2015-04-20,327.7,-1.3,10.2
2015-04-21,335.3,2.2,0
2015-04-22,335.3,3.8,0
2015-04-23,330.2,5,0
2015-04-24,325.1,3.6,2.5
2015-04-25,320,3.5,5.1
2015-04-26,317.5,0.1,15.2
2015-04-27,332.7,-0.1,7.6
2015-04-28,337.8,0.6,0
2015-04-29,340.4,6.9,0
2015-04-30,332.7,8.3,0
2015-05-01,317.5,5.7,0
2015-05-02,307.3,5.4,0
2015-05-03,299.7,5.2,5.1
2015-05-04,292.1,3,12.7
2015-05-05,294.6,2.8,5.1
2015-05-06,287,3.9,0
2015-05-07,281.9,2.5,12.7
2015-05-08,287,1.6,35.6
2015-05-09,317.5,-0.4,15.2
2015-05-10,335.3,-2.9,5.1
2015-05-11,337.8,0.1,0
2015-05-12,335.3,3.7,2.5
2015-05-13,327.7,4.3,0
2015-05-14,325.1,5.6,10.2
2015-05-15,325.1,2.7,15.2
2015-05-16,330.2,1.9,5.1
2015-05-17,330.2,2.8,2.5
2015-05-18,327.7,1.8,12.7
2015-05-19,332.7,0.6,22.9
2015-05-20,353.1,1.7,5.1
2015-05-21,355.6,3.2,2.5
2015-05-22,350.5,2.8,5.1
2015-05-23,350.5,2.2,10.2
2015-05-24,355.6,1.5,10.2
2015-05-25,360.7,3.7,0
2015-05-26,353.1,5.7,0
2015-05-27,337.8,6.7,0
2015-05-28,325.1,6,0
2015-05-29,307.3,4.5,2.5
2015-05-30,287,6.9,0
2015-05-31,264.2,9.5,0
2015-06-01,205.7,9.6,0
2015-06-02,149.9,10.5,0
2015-06-03,124.5,8.1,0
2015-06-04,99.1,9.2,5.1
2015-06-05,81.3,6,10.2
2015-06-06,68.6,7.3,0
2015-06-07,50.8,8.2,0
2015-06-08,35.6,8.9,0
2015-06-09,22.9,9.7,2.5
2015-06-10,15.2,8.9,0
2015-06-11,10.2,7.8,5.1
2015-06-12,0,7.9,0
2015-06-13,0,9,15.2
2015-06-14,0,8.4,0
2015-06-15,0,7.9,7.6
2015-06-16,0,9.3,0
2015-06-17,0,13.1,0
2015-06-18,0,12.1,0
2015-06-19,0,15.6,0
2015-06-20,0,14.6,0
2015-06-21,0,15.7,0
2015-06-22,0,15.1,0
2015-06-23,0,15.4,0
2015-06-24,0,12.9,10.2
2015-06-25,0,14.9,0
2015-06-26,0,10.7,0
2015-06-27,0,12.6,0
2015-06-28,0,11.9,2.5
2015-06-29,0,12.5,0
2015-06-30,0,13.5,7.6
2015-07-01,0,12.8,0
2015-07-02,0,11.5,5.1
2015-07-03,0,12.1,0
2015-07-04,0,13.9,5.1
2015-07-05,0,12.7,20.3
2015-07-06,0,9,22.9
2015-07-07,0,8.2,15.2
2015-07-08,0,7.8,17.8
2015-07-09,0,8.9,2.5
2015-07-10,0,10.9,0
2015-07-11,0,11.7,0
2015-07-12,0,14.9,0
2015-07-13,0,12.1,5.1
2015-07-14,0,10,7.6
2015-07-15,0,11.7,0
2015-07-16,0,12.5,0
2015-07-17,0,13.6,0
2015-07-18,0,10.9,2.5
2015-07-19,0,10.9,0
2015-07-20,0,10.7,0
2015-07-21,0,10.4,0
2015-07-22,0,12.8,0
2015-07-23,0,15.4,0
2015-07-24,0,14.8,0
2015-07-25,0,14.9,0
2015-07-26,0,14.7,0
2015-07-27,0,16.6,0
2015-07-28,0,13.1,0
2015-07-29,0,11.7,0
2015-07-30,0,12.6,0
2015-07-31,0,12.4,0
2015-08-01,0,13.9,0
2015-08-02,0,11.9,7.6
2015-08-03,0,11.5,0
2015-08-04,0,12.4,0
2015-08-05,0,14.9,0
2015-08-06,0,14.5,0
2015-08-07,0,13.3,0
2015-08-08,0,12.5,0
2015-08-09,0,12.8,0
2015-08-10,0,10.8,0
2015-08-11,0,11.3,5.1
2015-08-12,0,14,0
2015-08-13,0,13.8,0
2015-08-14,0,13.8,2.5
2015-08-15,0,16.3,5.1
2015-08-16,0,12.1,0
2015-08-17,0,13,0
2015-08-18,0,8.2,0
2015-08-19,0,6.2,2.5
2015-08-20,0,11.1,0
2015-08-21,0,13.8,0
2015-08-22,0,12.7,0
2015-08-23,0,11,0
2015-08-24,0,14.1,0
2015-08-25,0,13.7,0
2015-08-26,0,14.4,0
2015-08-27,0,11.9,0
2015-08-28,0,11.1,10.2
2015-08-29,0,10.8,0
2015-08-30,0,16.1,0
2015-08-31,0,11.8,0
2015-09-01,0,13.2,0
2015-09-02,0,14.7,0
2015-09-03,0,11.4,2.5
2015-09-04,0,12.1,2.5
2015-09-05,0,12.4,0
2015-09-06,0,12.5,0
2015-09-07,0,9.2,2.5
2015-09-08,0,9.5,0
2015-09-09,0,10.8,0
2015-09-10,0,10.2,0
2015-09-11,0,7.7,0
2015-09-12,0,12.3,0
2015-09-13,0,11.5,0
2015-09-14,0,12,0
2015-09-15,0,11.2,0
2015-09-16,0,10.6,0
2015-09-17,0,8.7,0
2015-09-18,0,6.3,0
2015-09-19,0,7.4,0
2015-09-20,0,10.4,0
2015-09-21,0,11.8,0
2015-09-22,0,9.3,0
2015-09-23,0,9.4,0
2015-09-24,0,8.6,0
2015-09-25,0,9.3,0
2015-09-26,0,10.5,0
2015-09-27,0,11.9,0
2015-09-28,0,11.5,0
2015-09-29,0,8.9,0
2015-09-30,0,9.2,0
2015-10-01,0,8.9,0
2015-10-02,0,7.7,7.6
2015-10-03,0,5,10.2
2015-10-04,0,5.2,0
2015-10-05,0,6.5,0
2015-10-06,0,4.6,7.6
2015-10-07,0,4.4,0
2015-10-08,0,6.5,2.5
2015-10-09,0,7.9,2.5
2015-10-10,0,12.5,0
2015-10-11,0,11.4,0
2015-10-12,0,10,0
2015-10-13,0,10.6,0
2015-10-14,0,9.7,0
2015-10-15,0,5,0
2015-10-16,0,5.6,0
2015-10-17,0,6.5,0
2015-10-18,0,8.2,0
2015-10-19,0,4.7,0
2015-10-20,0,4.4,12.7
2015-10-21,7.6,1.3,12.7
2015-10-22,15.2,1.2,20.3
2015-10-23,27.9,1.1,0
2015-10-24,27.9,0.6,0
2015-10-25,25.4,3.5,0
2015-10-26,25.4,3.3,0
2015-10-27,25.4,0,5.1
2015-10-28,25.4,1,0
2015-10-29,25.4,1.6,0
2015-10-30,25.4,0.3,2.5
2015-10-31,25.4,2.2,0
2015-11-01,25.4,4.7,0
2015-11-02,25.4,5,0
2015-11-03,25.4,6.1,0
2015-11-04,25.4,1.4,10.2
2015-11-05,30.5,-4.2,2.5
2015-11-06,33,-5.6,2.5
2015-11-07,35.6,-2.3,2.5
2015-11-08,35.6,0.9,0
2015-11-09,38.1,2.3,0
2015-11-10,38.1,1.6,7.6
2015-11-11,43.2,-5.9,5.1
2015-11-12,48.3,-3.9,0
2015-11-13,48.3,0.6,0
2015-11-14,48.3,2.5,0
2015-11-15,48.3,1.5,0
2015-11-16,48.3,-1.1,7.6
2015-11-17,55.9,-4.8,0
2015-11-18,55.9,-4.8,5.1
2015-11-19,61,-2.2,2.5
2015-11-20,66,-4.9,10.2
2015-11-21,73.7,-7,2.5
2015-11-22,76.2,0.4,0
2015-11-23,76.2,2.1,0
2015-11-24,76.2,1,0
2015-11-25,76.2,-4.1,0
2015-11-26,76.2,-13,0
2015-11-27,76.2,-13.2,2.5
2015-11-28,76.2,-8.9,0
2015-11-29,76.2,-9.9,2.5
2015-11-30,78.7,-12.7,2.5
2015-12-01,81.3,-7.3,0
2015-12-02,83.8,-2,2.5
2015-12-03,83.8,-2.5,0
2015-12-04,83.8,0.7,0
2015-12-05,83.8,-3.3,0
2015-12-06,83.8,0.1,0
2015-12-07,83.8,1.8,0
2015-12-08,83.8,0.6,0
2015-12-09,83.8,3.8,0
2015-12-10,83.8,1.9,0
2015-12-11,83.8,-2.3,2.5
2015-12-12,86.4,-6.5,7.6
2015-12-13,91.4,-4.3,2.5
2015-12-14,91.4,-4.2,0
2015-12-15,94,-11,15.2
2015-12-16,106.7,-12.2,0
2015-12-17,109.2,-13.4,0
2015-12-18,111.8,-4.6,2.5
2015-12-19,116.8,2.7,2.5
2015-12-20,116.8,-2.1,0
2015-12-21,116.8,-5.2,5.1
2015-12-22,121.9,-4.1,7.6
2015-12-23,129.5,-10.4,5.1
2015-12-24,134.6,-13.9,2.5
2015-12-25,134.6,-10.5,2.5
2015-12-26,137.2,-16.4,0
2015-12-27,137.2,-14.9,2.5
2015-12-28,139.7,-7.9,0
2015-12-29,139.7,-13.2,0
2015-12-30,139.7,-11.1,0
2015-12-31,139.7,-17.1,0
2016-01-01,139.7,-14.9,0
2016-01-02,139.7,-7.6,2.5
2016-01-03,144.8,-2.2,0
2016-01-04,144.8,-4,0
2016-01-05,144.8,-3.1,0
2016-01-06,144.8,-3.6,0
2016-01-07,144.8,-5.3,0
2016-01-08,144.8,-10.2,0
2016-01-09,144.8,-10.3,2.5
2016-01-10,147.3,-8.9,0
2016-01-11,147.3,-4.4,0
2016-01-12,147.3,-4.2,0
2016-01-13,147.3,-0.2,2.5
2016-01-14,147.3,-6.6,0
2016-01-15,149.9,-8.9,2.5
2016-01-16,149.9,-10.5,2.5
2016-01-17,157.5,-6.7,5.1
2016-01-18,160,-2.6,0
2016-01-19,162.6,-4.8,0
2016-01-20,162.6,-6,0
2016-01-21,165.1,-5.6,0
2016-01-22,165.1,1.3,0
2016-01-23,165.1,0.5,0
2016-01-24,165.1,-3.5,0
2016-01-25,165.1,-8.7,0
2016-01-26,165.1,-5.3,2.5
2016-01-27,165.1,0.9,2.5
2016-01-28,167.6,1.9,0
2016-01-29,167.6,-0.6,0
2016-01-30,170.2,-0.2,7.6
2016-01-31,175.3,-9,10.2
2016-02-01,182.9,-10.9,10.2
2016-02-02,195.6,-14.6,2.5
2016-02-03,198.1,-16.3,5.1
2016-02-04,203.2,-9.9,2.5
2016-02-05,208.3,-8.1,0
2016-02-06,208.3,-2.2,2.5
2016-02-07,210.8,-4.8,0
2016-02-08,210.8,-0.9,0
2016-02-09,210.8,1.6,0
2016-02-10,210.8,3,0
2016-02-11,210.8,1.9,0
2016-02-12,210.8,3.5,0
2016-02-13,210.8,2.6,0
2016-02-14,210.8,-3.2,2.5
2016-02-15,210.8,-2.6,7.6
2016-02-16,221,-0.3,2.5
2016-02-17,226.1,5.1,2.5
2016-02-18,226.1,2.8,0
2016-02-19,228.6,0.2,0
2016-02-20,228.6,1.6,0
2016-02-21,228.6,-2.3,0
2016-02-22,228.6,-4.2,15.2
2016-02-23,238.8,-8.3,5.1
2016-02-24,243.8,-5.1,0
2016-02-25,248.9,-1,2.5
2016-02-26,248.9,2.1,0
2016-02-27,248.9,2.9,0
2016-02-28,248.9,0.5,0
2016-02-29,248.9,-1.7,5.1
2016-03-01,251.5,-2.4,0
2016-03-02,254,-0.7,2.5
2016-03-03,256.5,1.2,0
2016-03-04,256.5,1.3,0
2016-03-05,256.5,1.9,2.5
2016-03-06,256.5,3,0
2016-03-07,256.5,-3.1,2.5
2016-03-08,259.1,-5.6,2.5
2016-03-09,261.6,-3.6,2.5
2016-03-10,261.6,1.5,2.5
2016-03-11,264.2,4.3,0
2016-03-12,261.6,2.7,0
2016-03-13,259.1,1.8,0
2016-03-14,259.1,-1.6,7.6
2016-03-15,266.7,-8.4,5.1
2016-03-16,269.2,-8.1,7.6
2016-03-17,276.9,-6.8,15.2
2016-03-18,292.1,-11.1,10.2
2016-03-19,302.3,-10.9,0
2016-03-20,302.3,0.2,5.1
2016-03-21,307.3,5.3,2.5
2016-03-22,307.3,4,2.5
2016-03-23,309.9,-5.4,22.9
2016-03-24,330.2,-4.3,2.5
2016-03-25,332.7,-5.5,2.5
2016-03-26,335.3,-10.7,2.5
2016-03-27,337.8,-3.4,2.5
2016-03-28,340.4,1.5,0
2016-03-29,340.4,0.4,2.5
2016-03-30,342.9,-5,2.5
2016-03-31,348,-7.1,5.1
2016-04-01,353.1,-4.4,2.5
2016-04-02,353.1,1.5,2.5
2016-04-03,353.1,3.5,0
2016-04-04,353.1,4.9,0
2016-04-05,348,-0.6,2.5
2016-04-06,350.5,2.1,2.5
2016-04-07,350.5,3.1,0
2016-04-08,345.4,2.4,0
2016-04-09,340.4,5.4,0
2016-04-10,335.3,2.7,0
2016-04-11,335.3,1.1,0
2016-04-12,335.3,3.9,2.5
2016-04-13,335.3,4.4,0
2016-04-14,330.2,6.4,0
2016-04-15,317.5,-0.6,22.9
2016-04-16,337.8,-4.3,40.6
2016-04-17,375.9,-5.2,10.2
2016-04-18,386.1,-5.1,2.5
2016-04-19,388.6,-2.8,2.5
2016-04-20,391.2,1,2.5
2016-04-21,396.2,2.9,0
2016-04-22,396.2,5.7,0
2016-04-23,393.7,5.5,2.5
2016-04-24,391.2,1.3,0
2016-04-25,391.2,4,2.5
2016-04-26,388.6,-1.1,10.2
2016-04-27,396.2,-1.2,0
2016-04-28,396.2,-3.6,2.5
2016-04-29,396.2,-3.4,10.2
2016-04-30,406.4,-4.7,12.7
2016-05-01,416.6,-5.7,0
2016-05-02,419.1,-0.5,5.1
2016-05-03,419.1,3.1,0
2016-05-04,411.5,5.4,0
2016-05-05,403.9,8.1,0
2016-05-06,391.2,7.2,0
2016-05-07,381,1.2,2.5
2016-05-08,381,1.8,5.1
2016-05-09,375.9,2.7,10.2
2016-05-10,375.9,2.2,5.1
2016-05-11,365.8,1.5,0
2016-05-12,363.2,5.5,0
2016-05-13,348,6.4,0
2016-05-14,332.7,5.8,0
2016-05-15,312.4,4.4,2.5
2016-05-16,309.9,0.5,10.2
2016-05-17,317.5,-0.4,7.6
2016-05-18,322.6,2,7.6
2016-05-19,327.7,6.3,0
2016-05-20,312.4,8.2,0
2016-05-21,299.7,8.5,0
2016-05-22,279.4,7.1,0
2016-05-23,264.2,3.8,0
2016-05-24,254,5.5,0
2016-05-25,238.8,5.2,0
2016-05-26,223.5,2.7,5.1
2016-05-27,221,2.7,5.1
2016-05-28,223.5,5.5,0
2016-05-29,195.6,6.2,0
2016-05-30,175.3,6.9,0
2016-05-31,149.9,5.5,0
2016-06-01,116.8,6.6,0
2016-06-02,91.4,9.4,0
2016-06-03,63.5,10.6,0
2016-06-04,38.1,8.8,0
2016-06-05,22.9,9.2,2.5
2016-06-06,7.6,9.8,0
2016-06-07,0,10.7,0
2016-06-08,0,10,0
2016-06-09,0,13.6,0
2016-06-10,0,13.9,0
2016-06-11,0,12.4,0
2016-06-12,0,10.3,5.1
2016-06-13,0,7.4,5.1
2016-06-14,0,8.7,0
2016-06-15,0,13.5,0
2016-06-16,0,15.1,0
2016-06-17,0,13.6,0
2016-06-18,0,13.8,0
2016-06-19,0,15.6,0
2016-06-20,0,13.8,0
2016-06-21,0,17.3,0
2016-06-22,0,14.2,7.6
2016-06-23,0,12.9,2.5
2016-06-24,0,14.6,0
2016-06-25,0,13.6,0
2016-06-26,0,13.4,0
2016-06-27,0,13.7,0
2016-06-28,0,13.9,0
2016-06-29,0,14.1,0
2016-06-30,0,10.4,17.8
2016-07-01,0,10.2,2.5
2016-07-02,0,9.7,2.5
2016-07-03,0,12.8,0
2016-07-04,0,15.6,0
2016-07-05,0,13.6,0
2016-07-06,0,14.5,0
2016-07-07,0,13.9,0
2016-07-08,0,13.4,0
2016-07-09,0,15.7,0
2016-07-10,0,18.1,0
2016-07-11,0,13.6,0
2016-07-12,0,13.4,0
2016-07-13,0,13.8,0
2016-07-14,0,12.3,0
2016-07-15,0,11.6,0
2016-07-16,0,14.5,0
2016-07-17,0,13.8,0
2016-07-18,0,13.8,0
2016-07-19,0,16.3,0
2016-07-20,0,15.3,2.5
2016-07-21,0,14.2,0
2016-07-22,0,17.2,0
2016-07-23,0,16.9,0
2016-07-24,0,14.9,0
2016-07-25,0,14.9,0
2016-07-26,0,15.7,0
2016-07-27,0,16.3,0
2016-07-28,0,13.8,0
2016-07-29,0,13.3,0
2016-07-30,0,14.9,0
2016-07-31,0,12.7,7.6
2016-08-01,0,14.1,0
2016-08-02,0,12.9,0
2016-08-03,0,15.6,0
2016-08-04,0,9.9,2.5
2016-08-05,0,8.4,5.1
2016-08-06,0,11.5,0
2016-08-07,0,13.4,0
2016-08-08,0,13.3,0
2016-08-09,0,13,2.5
2016-08-10,0,13.1,0
2016-08-11,0,13.5,2.5
2016-08-12,0,10.2,0
2016-08-13,0,10.9,0
2016-08-14,0,11.9,0
2016-08-15,0,12.3,0
2016-08-16,0,11.4,0
2016-08-17,0,12.1,0
2016-08-18,0,10.2,20.3
2016-08-19,0,7.8,12.7
2016-08-20,0,7.3,0
2016-08-21,0,11.1,0
2016-08-22,0,12.3,2.5
2016-08-23,0,11.1,2.5
2016-08-24,0,6.3,7.6
2016-08-25,0,6,2.5
2016-08-26,0,8.4,0
2016-08-27,0,10.7,0
2016-08-28,0,9.8,0
2016-08-29,0,9,5.1
2016-08-30,0,8,7.6
2016-08-31,0,9,0
2016-09-01,0,11.2,2.5
2016-09-02,0,10.6,0
2016-09-03,0,11.6,2.5
2016-09-04,0,8.7,0
2016-09-05,0,10.7,0
2016-09-06,0,10,0
2016-09-07,0,12.2,0
2016-09-08,0,12.2,0
2016-09-09,0,7.6,0
2016-09-10,0,9.9,2.5
2016-09-11,0,13.1,0
2016-09-12,0,9.2,0
2016-09-13,0,7,2.5
2016-09-14,0,7.6,0
2016-09-15,0,6.1,0
2016-09-16,0,4.1,0
2016-09-17,0,7.8,0
2016-09-18,0,11.9,0
2016-09-19,0,12.8,0
2016-09-20,0,12.7,2.5
2016-09-21,0,10.5,0
2016-09-22,0,10.3,0
2016-09-23,0,8.3,0
