date,swe_mm,tair_c,ppt_mm
2018-10-03,0,9.6,0
2018-10-04,0,6.3,5.1
2018-10-05,0,4.8,2.5
2018-10-06,0,1.1,2.5
2018-10-07,0,1.7,2.5
2018-10-08,7.6,-1.9,5.1
2018-10-09,7.6,-2.6,5.1
2018-10-10,12.7,-4.7,7.6
2018-10-11,22.9,0.1,2.5
2018-10-12,27.9,2.3,0
2018-10-13,27.9,2.9,7.6
2018-10-14,33,-10.2,10.2
2018-10-15,40.6,-8.5,0
2018-10-16,40.6,-3.7,0
2018-10-17,43.2,-1.3,0
2018-10-18,43.2,1.9,0
2018-10-19,43.2,2.4,0
2018-10-20,40.6,3.1,0
2018-10-21,40.6,5.5,0
2018-10-22,40.6,4,0
2018-10-23,38.1,4.8,0
2018-10-24,38.1,4,0
2018-10-25,33,3.3,0
2018-10-26,33,3.7,0
2018-10-27,30.5,5.7,0
2018-10-28,27.9,7.4,0
2018-10-29,22.9,7.6,0
2018-10-30,17.8,-2.9,12.7
2018-10-31,30.5,-4.2,2.5
2018-11-01,33,-2.2,2.5
2018-11-02,35.6,0.7,10.2
2018-11-03,45.7,-2.4,7.6
2018-11-04,50.8,-2.5,2.5
2018-11-05,55.9,-3.8,7.6
2018-11-06,61,-5.6,0
2018-11-07,61,-7.4,2.5
2018-11-08,61,-9.9,0
2018-11-09,61,-5.1,0
2018-11-10,63.5,-3.1,2.5
2018-11-11,63.5,-11.5,7.6
2018-11-12,68.6,-12.5,2.5
2018-11-13,73.7,-3.4,0
2018-11-14,76.2,0.2,0
2018-11-15,76.2,2.2,0
2018-11-16,76.2,0.5,0
2018-11-17,76.2,-6.6,7.6
2018-11-18,78.7,-3.8,0
2018-11-19,81.3,-2.7,0
2018-11-20,81.3,-0.1,0
2018-11-21,81.3,0.9,0
2018-11-22,81.3,0.7,2.5
2018-11-23,83.8,-4.2,0
2018-11-24,86.4,-5.2,15.2
2018-11-25,96.5,-9.6,0
2018-11-26,99.1,-5,0
2018-11-27,99.1,-0.2,0
2018-11-28,101.6,-0.1,0
2018-11-29,101.6,-2.3,5.1
2018-11-30,104.1,-4.9,0
2018-12-01,104.1,-7.3,0
2018-12-02,104.1,-11.8,0
2018-12-03,104.1,-12.1,2.5
2018-12-04,104.1,-12,0
2018-12-05,104.1,-5,5.1
2018-12-06,106.7,-5.1,0
2018-12-07,109.2,-4.2,0
2018-12-08,109.2,-3.9,0
2018-12-09,109.2,-5.3,0
2018-12-10,109.2,0,0
2018-12-11,109.2,-0.9,0
2018-12-12,109.2,-3.8,2.5
2018-12-13,109.2,-5.5,0
2018-12-14,111.8,1.3,0
2018-12-15,111.8,1,0
2018-12-16,111.8,0.9,0
2018-12-17,111.8,0.5,0
2018-12-18,111.8,-1,0
2018-12-19,111.8,-5.4,5.1
2018-12-20,114.3,-3.2,0
2018-12-21,116.8,-0.3,0
2018-12-22,116.8,-7,5.1
2018-12-23,116.8,-4.8,0
2018-12-24,116.8,-5.3,0
2018-12-25,119.4,-7.6,2.5
2018-12-26,119.4,-5.1,0
2018-12-27,119.4,-14.5,0
2018-12-28,119.4,-16.4,0
2018-12-29,119.4,-6.4,0
2018-12-30,124.5,-3.6,2.5
2018-12-31,124.5,-16.6,0
2019-01-01,124.5,-13.4,0
2019-01-02,124.5,-10.6,0
2019-01-03,124.5,0.3,0
2019-01-04,127,2.6,0
2019-01-05,127,1.6,0
2019-01-06,127,-1.4,2.5
2019-01-07,129.5,-5.7,5.1
2019-01-08,132.1,-3.8,0
2019-01-09,132.1,0.2,0
2019-01-10,134.6,2.1,0
2019-01-11,134.6,-4.2,20.3
2019-01-12,152.4,-8.2,0
2019-01-13,152.4,-13.7,0
2019-01-14,152.4,-8.2,0
2019-01-15,152.4,-2.3,0
2019-01-16,154.9,-2.6,5.1
2019-01-17,160,-0.9,2.5
2019-01-18,162.6,-4.6,0
2019-01-19,162.6,-5.2,0
2019-01-20,162.6,0.6,0
2019-01-21,162.6,-1.8,10.2
2019-01-22,170.2,-11.3,7.6
2019-01-23,177.8,-9.5,0
2019-01-24,180.3,-10.1,10.2
2019-01-25,188,-8.9,0
2019-01-26,190.5,-7,0
2019-01-27,190.5,-3.4,0
2019-01-28,193,-9.8,5.1
2019-01-29,193,-8.8,0
2019-01-30,193,-5.3,0
2019-01-31,195.6,-1.7,0
2019-02-01,195.6,0.2,0
2019-02-02,195.6,1.1,0
2019-02-03,195.6,0.2,2.5
2019-02-04,195.6,-0.5,0
2019-02-05,198.1,-2.2,0
2019-02-06,198.1,-10.3,2.5
2019-02-07,198.1,-16.3,0
2019-02-08,198.1,-8.7,0
2019-02-09,200.7,-4.9,0
2019-02-10,200.7,-5.7,0
2019-02-11,200.7,-8.9,0
2019-02-12,200.7,-6.1,0
2019-02-13,200.7,-1.7,7.6
2019-02-14,205.7,-0.4,7.6
2019-02-15,215.9,-1.7,5.1
2019-02-16,218.4,-9,2.5
2019-02-17,218.4,-13,0
2019-02-18,218.4,-15.9,0
2019-02-19,218.4,-14.3,0
2019-02-20,218.4,-15.1,0
2019-02-21,221,-13.8,2.5
2019-02-22,223.5,-7.2,2.5
2019-02-23,226.1,-10.2,0
2019-02-24,226.1,-7.2,0
2019-02-25,226.1,-2.1,0
2019-02-26,228.6,1.1,2.5
2019-02-27,228.6,0.1,0
2019-02-28,228.6,-0.5,0
2019-03-01,228.6,-2.9,7.6
2019-03-02,238.8,-7.6,15.2
2019-03-03,251.5,-7.2,10.2
2019-03-04,261.6,-8.2,2.5
2019-03-05,264.2,-4.3,0
2019-03-06,264.2,1.4,15.2
2019-03-07,279.4,-1.9,5.1
2019-03-08,284.5,-2.4,2.5
2019-03-09,287,-6.5,0
2019-03-10,287,-5,0
2019-03-11,287,-5.1,5.1
2019-03-12,289.6,0.4,5.1
2019-03-13,292.1,-4.6,27.9
2019-03-14,317.5,-9.1,0
2019-03-15,317.5,-5.1,0
2019-03-16,320,-3.3,0
2019-03-17,320,-1,0
2019-03-18,320,-2.4,0
2019-03-19,320,-4.7,0
2019-03-20,320,-3.2,0
2019-03-21,320,-1.2,2.5
2019-03-22,320,-1.3,0
2019-03-23,320,-1.7,2.5
2019-03-24,322.6,-0.7,0
2019-03-25,322.6,-1,0
2019-03-26,322.6,2.4,0
2019-03-27,322.6,6.5,0
2019-03-28,322.6,4.5,0
2019-03-29,317.5,-1.4,2.5
2019-03-30,320,-7.5,5.1
2019-03-31,327.7,-7.3,0
2019-04-01,327.7,-2,0
2019-04-02,327.7,-1.6,5.1
2019-04-03,330.2,1.1,0
2019-04-04,330.2,1.8,0
2019-04-05,330.2,4,0
2019-04-06,327.7,3.2,0
2019-04-07,322.6,3.5,0
2019-04-08,317.5,5.1,2.5
2019-04-09,315,7.9,0
2019-04-10,307.3,-3.9,17.8
2019-04-11,327.7,-7.5,5.1
2019-04-12,332.7,-5.7,2.5
2019-04-13,335.3,-4.5,2.5
2019-04-14,340.4,1.1,0
2019-04-15,337.8,4.4,0
2019-04-16,332.7,3.6,0
2019-04-17,332.7,2.9,0
2019-04-18,330.2,2.7,2.5
2019-04-19,330.2,6.3,0
2019-04-20,317.5,7.8,0
2019-04-21,304.8,3.5,2.5
2019-04-22,304.8,0,2.5
2019-04-23,307.3,2,0
2019-04-24,302.3,6.2,2.5
2019-04-25,287,2.9,0
2019-04-26,281.9,5.8,2.5
2019-04-27,274.3,5.2,0
2019-04-28,266.7,4,12.7
2019-04-29,251.5,-4,15.2
2019-04-30,269.2,-0.1,5.1
2019-05-01,274.3,-0.8,2.5
2019-05-02,276.9,-0.2,0
2019-05-03,271.8,3,0
2019-05-04,264.2,5,0
2019-05-05,251.5,5.3,0
2019-05-06,238.8,5.7,2.5
2019-05-07,223.5,2.9,5.1
2019-05-08,221,-1.3,25.4
2019-05-09,246.4,-5.1,20.3
2019-05-10,266.7,-1.1,2.5
2019-05-11,269.2,1.5,0
2019-05-12,264.2,5.7,0
2019-05-13,256.5,7.9,0
2019-05-14,243.8,7.7,0
2019-05-15,231.1,8.7,0
2019-05-16,210.8,7.1,0
2019-05-17,198.1,3.5,0
2019-05-18,198.1,1.7,0
2019-05-19,182.9,0.8,15.2
2019-05-20,193,-1.6,15.2
2019-05-21,205.7,-1.8,2.5
2019-05-22,210.8,-1.3,10.2
2019-05-23,218.4,-1.3,5.1
2019-05-24,226.1,2.7,2.5
2019-05-25,221,5.2,0
2019-05-26,208.3,5.5,7.6
2019-05-27,203.2,4.6,2.5
2019-05-28,195.6,1.5,2.5
2019-05-29,190.5,0.5,5.1
2019-05-30,193,3,0
2019-05-31,193,5.8,0
2019-06-01,170.2,7,0
2019-06-02,147.3,7.5,0
2019-06-03,129.5,7.7,0
2019-06-04,104.1,8,0
2019-06-05,73.7,6.9,10.2
2019-06-06,48.3,8.2,2.5
2019-06-07,17.8,8.9,0
2019-06-08,5.1,9.2,0
2019-06-09,0,2.3,0
2019-06-10,0,8.1,0
2019-06-11,0,9,0
2019-06-12,0,7.2,0
2019-06-13,0,10.4,0
2019-06-14,0,9,0
2019-06-15,0,7.6,2.5
2019-06-16,0,8.3,2.5
2019-06-17,0,7.2,2.5
2019-06-18,0,7.2,2.5
2019-06-19,0,10,0
2019-06-20,0,11.6,0
2019-06-21,0,4.9,12.7
2019-06-22,5.1,2.8,12.7
2019-06-23,2.5,2.8,2.5
2019-06-24,5.1,7.5,0
2019-06-25,0,10,0
2019-06-26,0,11.9,0
2019-06-27,0,13.4,0
2019-06-28,0,13.2,0
2019-06-29,0,14.8,0
2019-06-30,0,11.9,7.6
2019-07-01,0,12.2,2.5
2019-07-02,0,10.9,0
2019-07-03,0,14.4,0
2019-07-04,0,13.7,0
2019-07-05,0,12.4,0
2019-07-06,0,10.9,0
2019-07-07,0,12.2,0
2019-07-08,0,12,0
2019-07-09,0,12.2,0
2019-07-10,0,12.3,0
2019-07-11,0,14.5,0
2019-07-12,0,14.3,0
2019-07-13,0,14.6,0
2019-07-14,0,15,0
2019-07-15,0,13.4,2.5
2019-07-16,0,14.1,0
2019-07-17,0,16.7,0
2019-07-18,0,17.1,0
2019-07-19,0,19.6,0
2019-07-20,0,14.4,10.2
2019-07-21,0,12.9,2.5
2019-07-22,0,10.8,22.9
2019-07-23,0,11.3,0
2019-07-24,0,12.85,0
2019-07-25,0,14.4,0
2019-07-26,0,13.3,0
2019-07-27,0,13,0
2019-07-28,0,14.2,0
2019-07-29,0,13.4,0
2019-07-30,0,15.8,0
2019-07-31,0,15.6,0
2019-08-01,0,11.6,15.2
2019-08-02,0,11.7,5.1
2019-08-03,0,13.5,0
2019-08-04,0,12.7,0
2019-08-05,0,13.3,0
2019-08-06,0,14.4,0
2019-08-07,0,13.6,0
2019-08-08,0,10.9,12.7
2019-08-09,0,13.3,0
2019-08-10,0,11.3,2.5
2019-08-11,0,10.1,7.6
2019-08-12,0,12,0
2019-08-13,0,12.4,0
2019-08-14,0,12.4,0
2019-08-15,0,12.9,0
2019-08-16,0,13.6,0
2019-08-17,0,12.5,0
2019-08-18,0,13.6,0
2019-08-19,0,14.8,0
2019-08-20,0,14.9,0
2019-08-21,0,10.7,0
2019-08-22,0,12.4,0
2019-08-23,0,12.8,0
2019-08-24,0,12.5,0
2019-08-25,0,16.6,0
2019-08-26,0,11.9,0
2019-08-27,0,8.1,0
2019-08-28,0,11.4,0
2019-08-29,0,11.8,0
2019-08-30,0,12.6,0
2019-08-31,0,14,0
2019-09-01,0,14.5,0
2019-09-02,0,15.1,0
2019-09-03,0,13.8,2.5
2019-09-04,0,15,0
2019-09-05,0,14.1,0
2019-09-06,0,10.4,5.1
2019-09-07,0,10.1,0
2019-09-08,0,9.2,10.2
2019-09-09,0,9,0
2019-09-10,0,9.8,0
2019-09-11,0,8.4,0
2019-09-12,0,6.1,0
2019-09-13,0,8.1,10.2
2019-09-14,0,10.9,0
2019-09-15,0,11.8,2.5
2019-09-16,0,12.7,0
2019-09-17,0,12.3,0
2019-09-18,0,9.7,0
2019-09-19,0,10.2,0
2019-09-20,0,11.2,0
2019-09-21,0,7.4,0
2019-09-22,0,5.8,0
2019-09-23,0,8.1,0
2019-09-24,0,11.6,0
2019-09-25,0,10.3,0
2019-09-26,0,12.6,0
2019-09-27,0,8.9,0
2019-09-28,0,6.1,0
2019-09-29,0,11.5,0
2019-09-30,0,7.2,0
2019-10-01,0,4.7,0
2019-10-02,0,4.5,0
2019-10-03,0,4.2,0
2019-10-04,0,8.2,0
2019-10-05,0,4.5,0
2019-10-06,0,2.4,0
2019-10-07,0,7.7,0
2019-10-08,0,9.5,0
2019-10-09,0,7,0
2019-10-10,0,1.3,7.6
2019-10-11,15.2,-4.4,0
2019-10-12,15.2,3.1,0
2019-10-13,15.2,3.4,0
2019-10-14,15.2,6.2,0
2019-10-15,12.7,5.3,0
2019-10-16,12.7,8.6,0
2019-10-17,10.2,8.5,0
2019-10-18,10.2,2.6,0
2019-10-19,10.2,1.3,2.5
2019-10-20,12.7,-6.2,7.6
2019-10-21,22.9,-5.3,5.1
2019-10-22,30.5,-1.3,2.5
2019-10-23,33,-3.1,25.4
2019-10-24,58.4,-6.1,2.5
2019-10-25,61,3.2,0
2019-10-26,61,2.9,0
2019-10-27,61,-11.4,5.1
2019-10-28,66,-10.9,2.5
2019-10-29,68.6,-17.6,12.7
2019-10-30,81.3,-15.4,5.1
2019-10-31,86.4,-0.6,0
2019-11-01,86.4,-4.1,0
2019-11-02,86.4,0.6,0
2019-11-03,86.4,1.8,0
2019-11-04,86.4,0.8,0
2019-11-05,83.8,1.7,0
2019-11-06,83.8,1.1,0
2019-11-07,83.8,0,0
2019-11-08,83.8,4.1,0
2019-11-09,83.8,6.4,0
2019-11-10,83.8,3.1,0
2019-11-11,83.8,-5.1,0
2019-11-12,83.8,0.7,0
2019-11-13,83.8,0.1,0
2019-11-14,83.8,0,0
2019-11-15,83.8,3.9,0
2019-11-16,83.8,0.7,0
2019-11-17,86.4,1.5,0
2019-11-18,86.4,3,0
2019-11-19,86.4,3.7,0
2019-11-20,86.4,-1.1,7.6
2019-11-21,94,-6.6,0
2019-11-22,94,-3.3,2.5
2019-11-23,96.5,0.7,0
2019-11-24,96.5,0.8,0
2019-11-25,96.5,-5.4,10.2
2019-11-26,106.7,-7.6,12.7
2019-11-27,119.4,-9.8,2.5
2019-11-28,121.9,-0.8,0
2019-11-29,121.9,-2.5,5.1
2019-11-30,129.5,-10.1,0
2019-12-01,129.5,-1.5,0
2019-12-02,129.5,1.5,2.5
2019-12-03,132.1,-1,0
2019-12-04,132.1,-0.4,0
2019-12-05,132.1,-2.2,5.1
2019-12-06,137.2,-1.8,0
2019-12-07,137.2,1.4,5.1
2019-12-08,142.2,-1.3,2.5
2019-12-09,144.8,-6.3,0
2019-12-10,144.8,-5.3,2.5
2019-12-11,147.3,-2.8,0
2019-12-12,147.3,-3.4,2.5
2019-12-13,149.9,-6.1,10.2
2019-12-14,157.5,-5.5,12.7
2019-12-15,170.2,-12,0
2019-12-16,170.2,-14.6,0
2019-12-17,170.2,-6.6,0
2019-12-18,170.2,-2.2,0
2019-12-19,170.2,-4.4,0
2019-12-20,170.2,-0.2,0
2019-12-21,170.2,4.3,0
2019-12-22,170.2,3.7,0
2019-12-23,167.6,1.5,0
2019-12-24,167.6,-0.4,0
2019-12-25,167.6,-3.9,0
2019-12-26,167.6,-9.5,0
2019-12-27,167.6,-9,0
2019-12-28,167.6,-10.6,7.6
2019-12-29,175.3,-12.5,0
2019-12-30,175.3,-9.9,0
2019-12-31,175.3,-4.8,2.5
2020-01-01,177.8,-4.7,2.5
2020-01-02,182.9,-7.6,0
2020-01-03,182.9,-6.5,2.5
2020-01-04,185.4,0.1,0
2020-01-05,185.4,-3.6,0
2020-01-06,185.4,-9.2,5.1
2020-01-07,190.5,-3.2,0
2020-01-08,190.5,-1.7,0
2020-01-09,190.5,-7.5,0
2020-01-10,190.5,-9.2,0
2020-01-11,190.5,-6.7,2.5
2020-01-12,193,-9.5,0
2020-01-13,193,-7.8,2.5
2020-01-14,195.6,-3.7,0
2020-01-15,195.6,-7.4,0
2020-01-16,195.6,-2.7,2.5
2020-01-17,198.1,-5.4,5.1
2020-01-18,203.2,-7.2,0
2020-01-19,203.2,-5.9,0
2020-01-20,203.2,-3.6,0
2020-01-21,203.2,0.6,0
2020-01-22,203.2,-4.6,2.5
2020-01-23,205.7,-6.1,2.5
2020-01-24,208.3,-2.4,0
2020-01-25,208.3,-3,0
2020-01-26,208.3,-1.4,0
2020-01-27,208.3,-2.4,0
2020-01-28,208.3,-6.1,0
2020-01-29,208.3,-5.5,0
2020-01-30,208.3,-7.8,0
2020-01-31,208.3,-3.1,0
2020-02-01,208.3,1.5,0
2020-02-02,208.3,3.3,0
2020-02-03,208.3,-12.6,2.5
2020-02-04,210.8,-19.3,5.1
2020-02-05,215.9,-13.7,2.5
2020-02-06,218.4,-8.7,5.1
2020-02-07,223.5,-6.6,20.3
2020-02-08,248.9,-2.4,2.5
2020-02-09,251.5,-8.9,12.7
2020-02-10,264.2,-9.2,7.6
2020-02-11,269.2,-9.9,2.5
2020-02-12,274.3,-9.7,5.1
2020-02-13,279.4,-8.9,2.5
2020-02-14,284.5,-0.9,0
2020-02-15,284.5,-3.4,0
2020-02-16,284.5,-3,10.2
2020-02-17,294.6,-7.4,10.2
2020-02-18,302.3,-11.5,0
2020-02-19,302.3,-11.7,5.1
2020-02-20,304.8,-10.5,2.5
2020-02-21,307.3,-2.3,0
2020-02-22,307.3,0.8,0
2020-02-23,307.3,-3.4,5.1
2020-02-24,312.4,-9.7,2.5
2020-02-25,315,-13.8,0
2020-02-26,315,-8.3,2.5
2020-02-27,317.5,-5.7,0
2020-02-28,317.5,-1.9,0
2020-02-29,317.5,-0.2,0
2020-03-01,317.5,-3,7.6
2020-03-02,322.6,-4.6,2.5
2020-03-03,325.1,-2.4,0
2020-03-04,325.1,-0.7,0
2020-03-05,325.1,0.3,0
2020-03-06,325.1,1.8,0
2020-03-07,325.1,2.4,0
2020-03-08,325.1,2.7,0
2020-03-09,325.1,-0.1,0
2020-03-10,325.1,-0.3,5.1
2020-03-11,330.2,1.3,0
2020-03-12,330.2,-0.4,0
2020-03-13,330.2,-3.9,5.1
2020-03-14,335.3,-0.5,2.5
2020-03-15,335.3,1.5,0
2020-03-16,335.3,2,0
2020-03-17,335.3,2.9,5.1
2020-03-18,337.8,0.9,0
2020-03-19,337.8,-4.3,45.7
2020-03-20,383.5,-5.1,5.1
2020-03-21,388.6,-2.7,0
2020-03-22,388.6,-2.6,2.5
2020-03-23,391.2,-1.7,0
2020-03-24,391.2,0.2,0
2020-03-25,391.2,1.4,0
2020-03-26,391.2,1.5,0
2020-03-27,391.2,-4.2,10.2
2020-03-28,398.8,-6.8,0
2020-03-29,398.8,-3.3,2.5
2020-03-30,401.3,-1.4,0
2020-03-31,401.3,1.9,0
2020-04-01,401.3,4.1,0
2020-04-02,398.8,-5.4,2.5
2020-04-03,401.3,-8.3,5.1
2020-04-04,406.4,-0.9,0
2020-04-05,406.4,3.1,0
2020-04-06,406.4,5.3,0
2020-04-07,398.8,5.1,0
2020-04-08,391.2,3.3,0
2020-04-09,386.1,1.7,0
2020-04-10,381,5.2,0
2020-04-11,373.4,3.8,0
2020-04-12,365.8,-11.1,20.3
2020-04-13,388.6,-13.8,10.2
2020-04-14,401.3,-9,7.6
2020-04-15,408.9,-4.2,12.7
2020-04-16,421.6,-9.1,43.2
2020-04-17,464.8,-3.5,7.6
2020-04-18,472.4,0.8,0
2020-04-19,472.4,0.5,0
2020-04-20,472.4,1.7,0
2020-04-21,472.4,1.6,0
2020-04-22,472.4,3.7,0
2020-04-23,472.4,1.9,2.5
2020-04-24,475,0.2,5.1
2020-04-25,480.1,1.5,0
2020-04-26,480.1,4.7,0
2020-04-27,475,8.3,0
2020-04-28,462.3,6.2,0
2020-04-29,447,7.8,0
2020-04-30,431.8,10.5,0
2020-05-01,421.6,9.2,0
2020-05-02,398.8,4.4,7.6
2020-05-03,393.7,6.6,2.5
2020-05-04,373.4,2.7,7.6
2020-05-05,378.5,3.4,0
2020-05-06,365.8,5.3,0
2020-05-07,340.4,4.6,0
2020-05-08,327.7,1.5,0
2020-05-09,322.6,2,0
2020-05-10,317.5,1.9,0
2020-05-11,302.3,3.6,5.1
2020-05-12,299.7,7.6,0
2020-05-13,281.9,7.5,0
2020-05-14,261.6,5,0
2020-05-15,246.4,4.6,2.5
2020-05-16,238.8,4.5,0
2020-05-17,221,7.2,0
2020-05-18,198.1,9.8,0
2020-05-19,167.6,11.8,2.5
2020-05-20,142.2,9.6,0
2020-05-21,111.8,6.1,0
2020-05-22,88.9,7.4,0
2020-05-23,61,6.7,0
2020-05-24,38.1,1.3,7.6
2020-05-25,40.6,2.3,0
2020-05-26,33,8.9,0
2020-05-27,12.7,10,2.5
2020-05-28,10.2,8.6,0
2020-05-29,10.2,10.4,5.1
2020-05-30,0,10.3,12.7
2020-05-31,0,11.4,5.1
2020-06-01,0,14.3,5.1
2020-06-02,0,12.3,0
2020-06-03,0,11.9,0
2020-06-04,0,10.6,0
2020-06-05,0,13.8,0
2020-06-06,0,10.4,0
2020-06-07,0,11.6,0
2020-06-08,0,5.8,0
2020-06-09,0,2.6,0
2020-06-10,0,6.2,0
2020-06-11,0,9,2.5
2020-06-12,0,12.1,5.1
2020-06-13,0,10.8,0
2020-06-14,0,13.9,0
2020-06-15,0,11.8,2.5
2020-06-16,0,14.5,0
2020-06-17,0,13.5,0
2020-06-18,0,6.5,0
2020-06-19,0,4.1,10.2
2020-06-20,0,8.5,12.7
2020-06-21,0,8.9,0
2020-06-22,0,9.9,2.5
2020-06-23,0,10.8,0
2020-06-24,0,11.3,0
2020-06-25,0,12.4,0
2020-06-26,0,10.2,0
2020-06-27,0,12.5,0
2020-06-28,0,12.9,0
2020-06-29,0,13.2,0
2020-06-30,0,9.6,0
2020-07-01,0,11.1,2.5
2020-07-02,0,13.2,0
2020-07-03,0,14.2,0
2020-07-04,0,11.1,0
2020-07-05,0,10.9,0
2020-07-06,0,13.7,5.1
2020-07-07,0,15.8,0
2020-07-08,0,14.6,0
2020-07-09,0,13.7,2.5
2020-07-10,0,14.5,0
2020-07-11,0,14.8,0
2020-07-12,0,15.8,0
2020-07-13,0,16.1,0
2020-07-14,0,12,0
2020-07-15,0,10.8,0
2020-07-16,0,14.5,0
2020-07-17,0,16.3,2.5
2020-07-18,0,17.1,2.5
2020-07-19,0,15.6,0
2020-07-20,0,16.5,0
2020-07-21,0,14,0
2020-07-22,0,12.6,0
2020-07-23,0,13.7,0
2020-07-24,0,12.6,0
2020-07-25,0,10.8,10.2
2020-07-26,0,10,0
2020-07-27,0,11.6,7.6
2020-07-28,0,10.9,0
2020-07-29,0,13.9,0
2020-07-30,0,11.7,0
2020-07-31,0,11.5,0
2020-08-01,0,11.1,0
2020-08-02,0,10.9,0
2020-08-03,0,13.1,7.6
2020-08-04,0,14.7,0
2020-08-05,0,13.5,0
2020-08-06,0,14.3,0
2020-08-07,0,16.1,2.5
2020-08-08,0,16.1,0
2020-08-09,0,14.9,0
2020-08-10,0,15,0
2020-08-11,0,14.5,0
2020-08-12,0,15.4,0
2020-08-13,0,14.6,0
2020-08-14,0,13.8,0
2020-08-15,0,13.7,0
2020-08-16,0,14.1,0
2020-08-17,0,14.8,0
2020-08-18,0,15,0
2020-08-19,0,12.8,0
2020-08-20,0,13.7,0
2020-08-21,0,15.7,0
2020-08-22,0,14.6,0
2020-08-23,0,15.1,0
2020-08-24,0,15.3,0
2020-08-25,0,15.2,0
2020-08-26,0,12.7,0
2020-08-27,0,13.2,7.6
2020-08-28,0,10,0
2020-08-29,0,8.7,2.5
2020-08-30,0,12.4,2.5
2020-08-31,0,9.4,2.5
2020-09-01,0,9.3,2.5
2020-09-02,0,12.9,2.5
2020-09-03,0,12.6,2.5
2020-09-04,0,12.1,0
2020-09-05,0,15,2.5
2020-09-06,0,17.7,0
2020-09-07,0,12.7,0
2020-09-08,0,4.45,17.8
2020-09-09,17.8,-3.8,0
2020-09-10,15.2,0.5,0
2020-09-11,15.2,3.6,0
2020-09-12,10.2,8.3,5.1
2020-09-13,2.5,8.7,2.5
2020-09-14,2.5,9.7,0
2020-09-15,0,10.6,0
2020-09-16,0,7.8,0
2020-09-17,0,9,0
2020-09-18,0,10.6,0
2020-09-19,0,11.9,0
2020-09-20,0,10,0
2020-09-21,0,9.1,0
2020-09-22,0,8.9,0
2020-09-23,0,11.9,0
2020-09-24,0,14.2,0
2020-09-25,0,14.4,0
2020-09-26,0,13.1,0
